Czas [ms];Ciś. pow. przed turb.[Pa];Czas [ms];Ciś. pow. za turb.[Pa];Czas [ms];Ciśnienie atmosferyczne[hPa];Czas [ms];Ciśnienie oleju[bar];Czas [ms];Ciśnienie spalin[Pa];Czas [ms];Dopeł. zb. 1/3[-];Czas [ms];Dopeł. zb. 2/3[-];Czas [ms];Dopeł. zb. 3/3[-];Czas [ms];Dopełnianie[-];Czas [ms];Duży obieg[-];Czas [ms];ECT - wejście do sil.[°C];Czas [ms];ECT - wyjście z sil.[°C];Czas [ms];Główny obieg - przepływ[m³/h];Czas [ms];Główny obieg - temp.[°C];Czas [ms];GPReg_Setpoint0[°C];Czas [ms];GPReg_Setpoint1[°C];Czas [ms];GPReg_Setpoint2[°C];Czas [ms];Hamulec, lewa komora, temp.[°C];Czas [ms];Hamulec, prawa komora, temp.[°C];Czas [ms];Hamulec, przepływ wody[m³/h];Czas [ms];Ilość paliwa w zbiorniku[g];Czas [ms];Kond. - przepływ wody[l/min];Czas [ms];Kontrolka zb. 1/3 [-];Czas [ms];Kontrolka zb. 2/3 [-];Czas [ms];Kontrolka zb. 3/3 [-];Czas [ms];MAF[kg/h];Czas [ms];Moc[kW];Czas [ms];Moment obrotowy[Nm];Czas [ms];Moment Tryb3[Nm];Czas [ms];Obroty[obr/min];Czas [ms];Poz. paliwa zb. 1/3[mm];Czas [ms];Poz. paliwa zb. 2/3[mm];Czas [ms];Poz. paliwa zb. 3/3[mm];Czas [ms];Przekaź. pompy paliwa[-];Czas [ms];Przekaźnik zapłonu[-];Czas [ms];Przepustnica[%];Czas [ms];Przyklad[bar];Czas [ms];Rozrusznik[-];Czas [ms];RPM Tryb3[obr/min];Czas [ms];Starter[-];Czas [ms];Stycz. chłodni went.[-];Czas [ms];Temp. oleju przed wym.[°C];Czas [ms];Temp. oleju w misce[°C];Czas [ms];Temp. oleju za wym.[°C];Czas [ms];Temp. otoczenia[°C];Czas [ms];Temp. pal. na wejściu sil.[°C];Czas [ms];Temp. pal. na wyjściu sil.[°C];Czas [ms];Temp. paliwa w zb. 1/3[°C];Czas [ms];Temp. paliwa w zb. 2/3[°C];Czas [ms];Temp. paliwa w zb. 3/3[°C];Czas [ms];Temp. powietrza przed turb.[°C];Czas [ms];Temp. powietrza za turb.[°C];Czas [ms];Temp. spalin 1/6[°C];Czas [ms];Temp. spalin 2/6[°C];Czas [ms];Temp. spalin 3/6[°C];Czas [ms];Temp. spalin 4/6[°C];Czas [ms];Temp. spalin za turbiną 1/2[°C];Czas [ms];Temp. spalin za turbiną 2/2[°C];Czas [ms];Temp.pal.na wyjściu[°C];Czas [ms];Temp.paliwa żądana[°C];Czas [ms];Wilgotność względna[%];Czas [ms];Wyłącznik bezpieczeństwa[-];Czas [ms];Zapłon[-];Czas [ms];Zaw. zb. paliwa 1/3[-];Czas [ms];Zaw. zb. paliwa 2/3[-];Czas [ms];Zaw. zb. paliwa 3/3[-];Czas [ms];Zawór reg. chł. cieczy[-];Czas [ms];Zużycie paliwa bieżące[g/s];Czas [ms];Zużycie paliwa średnie[g/s];
5229;-295;5229;993;5386;999;5229;3.329;5230;-102;26519;0;26519;0;26519;0;26552;0;13178;0;5279;28.8;5279;59.5;5285;136.50;5387;19.8;7971;60.000;7971;30.000;7971;34.000;5242;17;5242;17;5392;11.8;6711;557.404;5268;8.82;26519;0;26519;0;26519;0;5229;115.3;5367;0.2;529;1.5;5918;1.5;529;800;5230;196;5230;54;5230;110;26611;0;26519;1;6658;63.0;5336;0;26519;0;5918;2300;27037;0;13178;0;5279;17.9;5236;68;5280;18.5;5386;14.7;5386;21.7;5386;37.8;5218;14.9;5218;15.2;5218;13.9;5279;20.9;5236;29;5330;119;5330;115;5330;109;5330;117;5235;110;5236;107;5368;15.8;5318;20.6;5386;33;27037;0;27037;1;26519;0;26519;0;26519;0;13178;0;5318;0.36;5319;0.2696;
5429;-341;5429;1085;5587;999;5429;3.340;5431;-46;27520;0;27520;0;27520;0;27554;0;13591;0;5479;28.7;5479;59.6;5486;141.39;5588;19.8;8271;60.000;8271;30.000;8271;34.000;5442;17;5443;17;5593;11.8;6962;557.209;5468;8.84;27520;0;27520;0;27520;0;5430;122.8;5568;0.2;549;1.5;6168;1.5;549;800;5430;196;5430;54;5430;110;27613;0;27520;1;6908;66.4;5537;0;27520;0;6168;2300;28038;0;13591;0;5479;17.7;5437;68;5480;18.5;5587;14.7;5588;21.7;5588;37.8;5418;14.9;5418;15.2;5419;13.9;5480;20.9;5436;29;5529;117;5529;118;5530;104;5530;112;5436;110;5436;107;5569;15.8;5518;20.6;5587;33;28038;0;28038;1;27520;0;27520;0;27520;0;13591;0;5519;0.36;5518;0.2749;
5630;-359;5629;1149;5786;999;5629;3.383;5631;-130;28521;0;28521;0;28521;0;28554;0;14180;0;5679;28.8;5679;59.8;5686;138.45;5787;19.8;8572;60.000;8572;30.000;8572;34.000;5643;17;5643;17;5793;11.7;7212;556.921;5669;8.55;28521;0;28521;0;28521;0;5630;149.2;5768;0.2;569;1.5;6419;1.5;569;800;5630;196;5630;54;5631;110;28614;0;28521;1;7158;69.1;5736;0;28521;0;6419;2300;29040;0;14180;0;5680;17.8;5637;69;5680;18.7;5787;14.7;5787;21.7;5786;37.8;5618;14.9;5618;15.2;5619;13.9;5680;21.0;5637;29;5729;122;5730;118;5730;110;5730;115;5636;111;5637;106;5769;15.8;5718;20.6;5787;33;29040;0;29040;1;28521;0;28521;0;28521;0;14180;0;5719;0.36;5719;0.2824;
5830;-286;5830;1222;5986;999;5830;3.417;5831;-130;29523;0;29523;0;29523;0;29556;0;14593;0;5880;28.8;5880;59.7;5886;138.90;5988;19.8;8872;60.000;8872;30.000;8872;34.000;5843;17;5843;17;5993;11.7;7463;556.650;5869;8.48;29523;0;29523;0;29523;0;5830;165.2;5968;0.2;589;1.5;6669;1.5;589;800;5830;196;5831;54;5831;110;29617;0;29523;1;7409;70.4;5937;0;29523;0;6669;2300;30042;0;14593;0;5880;17.8;5837;69;5880;18.8;5987;14.7;5987;21.7;5987;37.8;5819;14.9;5819;15.2;5819;13.9;5880;21.0;5837;30;5930;122;5930;118;5930;110;5930;115;5837;111;5837;106;5969;15.9;5919;20.6;5987;33;30042;0;30042;1;29523;0;29523;0;29523;0;14593;0;5920;0.36;5919;0.2894;
6030;-304;6030;1021;6188;999;6030;3.460;6031;-84;30525;0;30525;0;30525;0;30558;0;15181;0;6081;28.8;6080;59.7;6087;140.31;6189;19.8;9173;60.000;9173;30.000;9173;34.000;6043;17;6043;17;6193;11.7;7713;556.267;6069;8.76;30524;0;30524;0;30524;0;6031;175.2;6169;0.2;609;1.6;6919;1.5;609;800;6031;196;6031;54;6031;110;30618;0;30524;1;7659;71.2;6137;0;30524;0;6919;2300;31044;0;15181;0;6081;17.8;6038;68;6081;18.8;6188;14.7;6189;21.7;6189;37.8;6019;14.9;6019;15.2;6019;14.0;6081;21.0;6037;29;6130;122;6130;118;6130;110;6131;115;6037;111;6037;107;6170;15.8;6119;20.6;6188;33;31044;0;31044;1;30524;0;30524;0;30524;0;15181;0;6119;1.09;6119;0.2962;
6231;-258;6230;883;6387;999;6230;3.513;6232;-74;31526;0;31526;0;31526;0;31559;0;15595;0;6280;28.8;6280;59.7;6287;142.15;6387;19.8;9473;60.000;9473;30.000;9473;34.000;6243;17;6244;17;6394;11.7;7963;555.858;6270;8.44;31526;0;31526;0;31526;0;6231;188.2;6369;0.2;629;1.6;7170;1.5;629;800;6231;196;6231;54;6232;110;31619;0;31526;1;7909;71.9;6337;0;31526;0;7170;2300;32045;0;15595;0;6281;17.9;6238;68;6281;19.0;6388;14.7;6388;21.7;6388;37.8;6220;14.9;6220;15.3;6221;14.0;6281;21.1;6238;28;6330;123;6331;124;6331;108;6331;117;6237;112;6237;106;6370;15.9;6320;20.6;6388;33;32045;0;32045;1;31526;0;31526;0;31526;0;15595;0;6321;1.09;6320;0.3047;
6431;-286;6431;828;6587;999;6430;3.573;6432;-56;32527;0;32527;0;32527;0;32561;0;16183;0;6481;28.7;6480;59.7;6488;135.77;6589;19.8;9773;60.000;9773;30.000;9773;34.000;6444;17;6444;17;6594;11.7;8214;555.494;6470;8.47;32527;0;32527;0;32527;0;6431;200.4;6569;0.2;649;1.6;7206;1.5;649;801;6431;196;6432;54;6432;110;32621;0;32527;1;8160;72.6;6538;0;32527;0;7206;2200;33047;0;16183;0;6481;17.8;6438;68;6481;19.0;6588;14.7;6588;21.7;6588;37.8;6420;14.9;6420;15.3;6420;14.0;6481;21.1;6438;28;6531;120;6531;123;6531;108;6531;117;6437;112;6438;106;6570;15.9;6520;20.6;6588;33;33047;0;33047;1;32527;0;32527;0;32527;0;16183;0;6520;1.09;6520;0.3131;
6631;-295;6631;673;6788;999;6631;3.717;6632;-102;33529;0;33529;0;33529;0;33563;0;16596;0;6681;28.6;6681;59.7;6688;142.49;6789;19.8;10074;60.000;10074;30.000;10074;34.000;6644;17;6644;17;6794;11.7;8464;555.176;6670;8.70;33529;0;33529;0;33529;0;6631;225.3;6769;0.3;669;1.6;7420;1.5;669;800;6632;196;6632;54;6632;110;33622;0;33529;1;8410;73.1;6738;0;33529;0;7420;2200;34049;0;16596;0;6681;17.7;6638;69;6681;19.0;6788;14.7;6789;21.7;6788;37.8;6620;14.9;6620;15.3;6620;14.0;6682;20.9;6638;29;6731;120;6731;123;6731;108;6732;117;6638;112;6638;107;6770;15.9;6720;20.6;6788;33;34049;0;34049;1;33529;0;33529;0;33529;0;16596;0;6720;1.09;6720;0.3211;
6832;-295;6831;673;6988;999;6831;3.717;6833;-102;34531;0;34531;0;34531;0;34564;0;17184;0;6881;28.5;6881;59.7;6888;138.76;6988;19.8;10374;60.000;10374;30.000;10374;34.000;6844;17;6845;17;6995;11.7;8715;554.870;6870;8.44;34530;0;34530;0;34530;0;6832;225.3;6970;0.3;689;1.6;7670;1.5;689;800;6832;196;6832;54;6832;110;34624;0;34530;1;8660;73.6;6938;0;34530;0;7670;2200;35050;0;17184;0;6882;17.7;6839;69;6882;18.8;6989;14.7;6988;21.7;6989;37.8;6820;14.9;6820;15.3;6821;14.0;6882;20.8;6839;29;6931;122;6931;123;6932;111;6932;117;6838;112;6838;107;6971;15.8;6921;20.6;6989;33;35050;0;35050;1;34530;0;34530;0;34530;0;17184;0;6921;1.09;6921;0.3306;
7032;-295;7033;710;7188;999;7031;3.801;7033;-130;35532;0;35532;0;35532;0;35566;0;17598;0;7082;28.4;7081;59.6;7089;143.64;7189;19.8;10675;60.000;10675;30.000;10675;34.000;7045;17;7045;17;7195;11.7;8965;554.633;7071;8.47;35532;0;35532;0;35532;0;7032;235.5;7170;0.3;709;1.6;7921;1.5;709;800;7032;196;7032;54;7033;110;35625;0;35532;1;8911;74.0;7138;0;35532;0;7921;2200;36052;0;17598;0;7082;17.7;7040;69;7082;18.7;7189;14.7;7189;21.7;7189;37.7;7020;14.9;7021;15.3;7021;14.0;7082;20.7;7040;29;7132;119;7132;118;7132;115;7132;116;7039;112;7039;107;7171;15.8;7121;20.6;7189;33;36052;0;36052;1;35532;0;35532;0;35532;0;17598;0;7121;0.83;7121;0.3412;
7232;-277;7232;719;7389;999;7232;3.893;7233;-121;36534;0;36534;0;36534;0;36568;0;18186;0;7282;28.2;7282;59.6;7288;145.92;7390;19.8;10975;60.000;10975;30.000;10975;34.000;7245;17;7245;17;7395;11.7;9215;554.415;7271;8.78;36533;0;36533;0;36533;0;7232;246.7;7370;0.3;729;1.6;8171;1.5;729;800;7233;196;7233;54;7233;110;36627;0;36533;1;9161;74.3;7339;0;36533;0;8171;2200;37054;0;18186;0;7282;17.6;7239;69;7282;18.5;7389;14.7;7390;21.7;7389;37.7;7221;14.9;7221;15.3;7221;14.0;7283;20.7;7239;29;7332;119;7332;118;7332;115;7333;116;7239;112;7239;107;7371;15.9;7321;20.6;7389;33;37054;0;37054;1;36533;0;36533;0;36533;0;18186;0;7321;0.83;7321;0.3516;
7434;-323;7433;737;7589;999;7432;3.991;7433;-121;37535;0;37535;0;37535;0;37569;0;18599;0;7483;28.3;7483;59.5;7490;143.71;7590;19.8;11276;60.000;11276;30.000;11276;34.000;7445;17;7445;17;7595;11.7;9466;554.179;7471;8.85;37535;0;37535;0;37535;0;7432;259.0;7570;0.3;749;1.6;8422;1.5;749;800;7432;196;7433;54;7433;110;37628;0;37535;1;9412;74.5;7539;0;37535;0;8422;2200;38056;0;18599;0;7483;17.6;7440;68;7484;18.3;7590;14.7;7589;21.7;7589;37.7;7421;14.9;7421;15.3;7422;13.9;7484;20.7;7439;29;7532;119;7532;118;7533;115;7533;116;7439;113;7439;109;7572;15.8;7521;20.6;7590;33;38056;0;38056;1;37535;0;37535;0;37535;0;18599;0;7522;0.83;7521;0.3638;
7633;-304;7634;856;7789;999;7632;4.092;7634;-121;38537;0;38537;0;38537;0;38571;0;19187;0;7683;28.3;7682;59.5;7689;139.53;7790;19.8;11576;60.000;11576;30.000;11576;34.000;7645;17;7646;17;7796;11.7;9716;553.948;7672;8.51;38536;0;38536;0;38536;0;7633;273.4;7771;0.3;769;1.6;8672;1.5;769;800;7633;196;7633;54;7633;110;38630;0;38536;1;9662;74.7;7739;0;38536;0;8672;2200;39057;0;19187;0;7683;17.5;7640;68;7683;18.3;7790;14.7;7790;21.7;7790;37.8;7621;14.9;7622;15.3;7622;13.9;7683;20.7;7640;29;7732;125;7733;130;7733;115;7733;122;7639;113;7639;109;7773;15.8;7722;20.6;7789;33;39057;0;39057;1;38536;0;38536;0;38536;0;19187;0;7723;0.83;7723;0.3782;
7834;-295;7834;874;7990;999;7833;4.195;7834;-112;39538;0;39538;0;39538;0;39572;0;19601;0;7883;28.4;7883;59.5;7889;137.66;7991;19.8;11877;60.000;11877;30.000;11877;34.000;7846;17;7846;17;7996;11.7;9966;553.743;7872;8.81;39538;0;39538;0;39538;0;7834;281.6;7971;0.3;789;1.6;8922;1.5;789;801;7833;196;7833;54;7833;110;39631;0;39538;1;9912;74.9;7940;0;39538;0;8922;2200;40059;0;19601;0;7883;17.4;7840;68;7883;18.3;7990;14.7;7990;21.7;7990;37.8;7822;14.9;7822;15.3;7822;13.9;7884;20.7;7840;29;7933;125;7933;130;7933;115;7933;122;7840;114;7840;109;7972;15.8;7923;20.6;7990;33;40059;0;40059;1;39538;0;39538;0;39538;0;19601;0;7922;0.83;7923;0.3932;
8034;-231;8034;1185;8190;999;8033;4.396;8033;-93;40540;0;40540;0;40540;0;40574;0;20189;0;8083;28.6;8083;59.6;8090;137.17;8190;19.8;12177;60.000;12177;30.000;12177;34.000;8046;17;8046;17;8196;11.7;10217;553.584;8072;8.77;40540;0;40540;0;40540;0;8034;299.7;8171;0.4;809;1.6;9173;1.5;809;800;8034;196;8035;54;8033;110;40633;0;40540;1;10163;75.0;8140;0;40540;0;9173;2200;41061;0;20189;0;8083;17.5;8040;68;8084;18.4;8191;14.7;8191;21.7;8191;37.8;8022;14.9;8022;15.3;8022;14.0;8084;20.7;8040;30;8133;125;8133;130;8134;115;8134;122;8040;114;8040;111;8173;15.8;8122;20.6;8190;33;41061;0;41061;1;40540;0;40540;0;40540;0;20188;0;8123;1.42;8122;0.4081;
8234;-277;8234;1277;8390;999;8233;4.490;8234;-84;41541;0;41541;0;41541;0;41575;0;20602;0;8283;28.5;8283;59.6;8290;134.54;8391;19.8;12477;60.000;12477;30.000;12477;34.000;8246;17;8247;17;8397;11.7;10467;553.439;8273;8.42;41541;0;41541;0;41541;0;8235;305.0;8372;0.4;829;1.6;9423;1.5;829;800;8235;196;8233;54;8234;110;41634;0;41541;1;10413;75.1;8340;0;41541;0;9423;2200;42062;0;20602;0;8284;17.5;8241;68;8284;18.4;8391;14.7;8391;21.7;8391;37.8;8222;14.9;8222;15.3;8223;14.0;8284;20.7;8241;30;8334;125;8335;130;8335;115;8335;122;8240;114;8240;111;8373;15.8;8322;20.6;8390;33;42062;0;42062;1;41541;0;41541;0;41541;0;20602;0;8323;1.42;8323;0.4245;
8434;-286;8434;1387;8590;999;8434;4.580;8434;-56;42543;0;42543;0;42543;0;42577;0;21190;0;8484;28.4;8484;59.7;8491;142.27;8592;19.8;12778;60.000;12778;30.000;12778;34.000;8447;17;8447;17;8597;11.7;10718;553.127;8473;8.48;42543;0;42543;0;42543;0;8434;309.4;8572;0.4;849;1.6;9673;1.5;849;800;8435;196;8435;54;8435;110;42636;0;42543;1;10663;75.2;8541;0;42543;0;9673;2200;43064;0;21190;0;8484;17.5;8441;68;8484;18.4;8591;14.7;8591;21.7;8591;37.8;8423;14.9;8423;15.3;8423;14.0;8484;20.7;8441;29;8534;125;8534;130;8534;115;8534;122;8440;116;8441;112;8573;15.8;8523;20.6;8591;33;43064;0;43064;1;42543;0;42543;0;42543;0;21190;0;8523;1.42;8523;0.4408;
8635;-295;8635;1506;8791;999;8634;4.664;8634;-65;43544;0;43544;0;43544;0;43578;0;21604;0;8684;28.3;8684;59.6;8691;140.84;8791;19.8;13078;60.000;13078;30.000;13078;34.000;8647;17;8647;17;8797;11.7;10968;552.758;8673;8.66;43544;0;43544;0;43544;0;8635;312.6;8772;0.4;869;1.6;9924;1.5;869;800;8635;196;8635;54;8634;110;43637;0;43544;1;10914;75.3;8741;0;43544;0;9924;2200;44066;0;21604;0;8684;17.3;8642;68;8685;18.2;8792;14.7;8791;21.7;8792;37.8;8623;14.9;8623;15.2;8623;14.0;8685;20.8;8642;30;8734;128;8734;133;8734;118;8735;134;8641;116;8641;112;8774;15.8;8723;20.6;8791;33;44066;0;44066;1;43544;0;43544;0;43544;0;21604;0;8723;1.42;8723;0.4569;
8835;-359;8834;1606;8991;999;8834;4.741;8836;-84;44546;0;44546;0;44546;0;44580;0;22191;0;8884;28.2;8884;59.5;8891;141.76;8992;19.8;13379;60.000;13379;30.000;13379;34.000;8847;17;8847;17;8997;11.7;11218;552.499;8873;8.46;44546;0;44546;0;44546;0;8835;315.5;8972;0.3;889;1.6;10174;1.5;889;800;8835;196;8835;54;8836;110;44639;0;44546;1;11164;75.4;8941;0;44546;0;10174;2200;45068;0;22191;0;8885;17.2;8842;67;8885;18.1;8992;14.7;8992;21.7;8992;37.8;8823;14.9;8823;15.2;8824;14.0;8885;20.8;8841;29;8934;128;8935;133;8935;118;8935;134;8841;116;8841;113;8974;15.9;8923;20.6;8991;33;45067;0;45067;1;44546;0;44546;0;44546;0;22191;0;8924;1.42;8924;0.4727;
9035;-304;9035;1661;9191;999;9034;4.814;9036;-84;45547;0;45547;0;45547;0;45582;0;22605;0;9085;28.2;9084;59.6;9091;142.05;9193;19.8;13679;60.000;13679;30.000;13679;34.000;9047;17;9048;17;9198;11.8;11469;552.254;9074;8.48;45547;0;45547;0;45547;0;9035;318.1;9173;0.3;909;1.5;10424;1.5;909;800;9035;196;9036;54;9036;110;45641;0;45547;1;11414;75.4;9141;0;45547;0;10424;2200;46069;0;22605;0;9085;17.2;9042;67;9085;18.1;9192;14.7;9192;21.7;9192;37.8;9023;14.9;9024;15.3;9024;14.0;9085;20.7;9042;28;9135;128;9135;133;9135;118;9135;134;9041;117;9042;114;9174;15.8;9124;20.6;9192;33;46069;0;46069;1;45547;0;45547;0;45547;0;22605;0;9124;1.13;9124;0.4886;
9236;-240;9236;1899;9393;999;9236;4.942;9237;-93;46550;0;46550;0;46550;0;46583;0;23193;0;9286;28.1;9286;59.5;9292;141.53;9394;19.8;13980;60.000;13980;30.000;13980;34.000;9248;17;9248;17;9398;11.8;11719;551.913;9274;8.72;46549;0;46549;0;46549;0;9236;321.6;9373;0.3;929;1.5;10675;1.5;929;800;9236;196;9237;54;9237;110;46642;0;46549;1;11665;75.4;9342;0;46549;0;10675;2200;47071;0;23193;0;9286;17.1;9242;68;9286;18.1;9393;14.7;9394;21.7;9393;37.8;9225;14.9;9225;15.3;9225;13.9;9286;20.7;9242;28;9335;128;9335;133;9335;118;9336;134;9242;118;9242;114;9374;15.8;9324;20.6;9393;33;47071;0;47071;1;46549;0;46549;0;46549;0;23193;0;9324;1.13;9324;0.5040;
9436;-222;9435;1844;9592;999;9435;4.998;9437;-140;47551;0;47551;0;47551;0;47583;0;23607;0;9486;28.1;9485;59.5;9493;138.36;9593;19.8;14280;60.000;14280;30.000;14280;34.000;9448;17;9448;17;9598;11.8;11970;551.702;9474;8.47;47550;0;47550;0;47550;0;9436;323.0;9573;0.3;949;1.5;10925;1.5;949;800;9436;196;9436;54;9436;110;47644;0;47550;1;11915;75.5;9542;0;47550;0;10925;2200;48073;0;23607;0;9486;17.1;9444;68;9485;18.0;9592;14.7;9593;21.7;9593;37.8;9424;14.8;9424;15.3;9425;13.9;9486;20.8;9443;29;9535;128;9535;133;9536;118;9536;134;9443;118;9443;114;9575;15.9;9524;20.6;9592;33;48073;0;48073;1;47550;0;47550;0;47550;0;23607;0;9525;1.13;9525;0.5193;
9636;-240;9636;1908;9792;999;9635;5.050;9637;-168;48552;0;48552;0;48552;0;48585;0;24194;0;9686;28.2;9685;59.5;9692;136.08;9793;19.8;14580;60.000;14580;30.000;14580;34.000;9648;17;9649;17;9799;11.8;12220;551.997;9675;8.56;48552;0;48552;0;48552;0;9636;323.8;9774;0.3;969;1.5;11176;1.5;969;800;9636;196;9637;54;9637;110;48645;0;48552;1;12166;75.5;9742;0;48552;0;11176;2200;49074;0;24194;0;9686;17.2;9643;68;9686;18.1;9793;14.7;9793;21.7;9793;37.8;9624;14.9;9625;15.3;9625;13.9;9686;20.8;9643;29;9736;128;9736;133;9736;118;9736;134;9642;119;9642;114;9775;15.8;9725;20.6;9793;33;49074;0;49074;1;48552;0;48552;0;48552;0;24194;0;9725;1.13;9725;0.5343;
9836;-249;9836;2009;9993;999;9836;5.097;9837;-168;49554;0;49554;0;49554;0;49587;0;24609;0;9886;28.2;9886;59.6;9892;138.68;9993;19.8;14881;60.000;14881;30.000;14881;34.000;9849;17;9849;17;9999;11.8;12470;551.412;9875;8.62;49553;0;49553;0;49553;0;9836;323.8;9974;0.3;989;1.5;11426;1.5;989;800;9837;196;9837;54;9837;110;49647;0;49553;1;12416;75.5;9943;0;49553;0;11426;2200;50076;0;24609;0;9886;17.2;9843;68;9887;18.2;9993;14.7;9994;21.7;9994;37.8;9825;14.9;9825;15.3;9825;14.0;9886;20.8;9843;29;9936;128;9936;133;9936;118;9937;134;9843;119;9843;114;9975;15.9;9925;20.6;9993;33;50076;0;50076;1;49553;0;49553;0;49553;0;24609;0;9925;1.13;9925;0.5493;
10037;-231;10037;2091;10193;999;10037;5.139;10039;-149;50555;0;50555;0;50555;0;50589;0;25196;0;10087;28.0;10087;59.6;10093;138.22;10194;19.8;15181;60.000;15181;30.000;15181;34.000;10049;17;10049;17;10199;11.8;12721;551.287;10076;8.73;50555;0;50555;0;50555;0;10038;326.9;10175;0.3;1009;1.5;11676;1.5;1009;800;10038;196;10038;54;10038;110;50648;0;50555;1;12666;75.5;10143;0;50555;0;11676;2200;51078;0;25196;0;10087;17.3;10044;68;10088;18.2;10193;14.7;10194;21.7;10194;37.9;10025;14.9;10025;15.3;10025;14.0;10088;20.8;10043;29;10136;126;10136;145;10137;132;10137;132;10043;119;10043;114;10176;15.8;10125;20.6;10193;33;51078;0;51078;1;50555;0;50555;0;50555;0;25196;0;10126;0.91;10125;0.5622;
10237;-231;10237;2091;10393;999;10236;5.139;10238;-149;51557;0;51557;0;51557;0;51592;0;25610;0;10287;28.0;10286;59.5;10293;139.23;10394;19.8;15482;60.000;15482;30.000;15482;34.000;10249;17;10249;17;10399;11.8;12971;551.009;10276;8.48;51556;0;51556;0;51556;0;10237;326.9;10375;0.3;1029;1.5;11927;1.5;1029;800;10237;196;10237;54;10238;110;51650;0;51556;1;12917;75.6;10343;0;51556;0;11927;2200;52079;0;25610;0;10287;17.2;10244;68;10287;18.3;10394;14.7;10394;21.7;10394;37.9;10225;14.9;10226;15.3;10226;14.0;10287;20.7;10244;29;10336;129;10337;145;10337;128;10337;134;10243;119;10243;114;10376;15.8;10325;20.6;10393;33;52079;0;52079;1;51556;0;51556;0;51556;0;25610;0;10326;0.91;10326;0.5751;
10437;-258;10437;2201;10594;999;10437;5.177;10438;-121;52558;0;52558;0;52558;0;52592;0;26197;0;10487;28.0;10487;59.3;10494;144.02;10594;19.8;15782;60.000;15782;30.000;15782;34.000;10449;17;10450;17;10600;11.8;13222;550.699;10476;8.86;52558;0;52558;0;52558;0;10437;327.7;10575;0.3;1049;1.5;12177;1.5;1049;800;10438;196;10438;54;10438;110;52651;0;52558;1;13167;75.6;10544;0;52558;0;12177;2200;53081;0;26197;0;10487;17.3;10444;68;10487;18.3;10594;14.7;10594;21.7;10595;37.9;10426;14.9;10426;15.3;10426;14.0;10488;20.7;10444;29;10537;129;10537;145;10537;128;10537;134;10443;119;10444;115;10576;15.8;10526;20.6;10594;33;53081;0;53081;1;52558;0;52558;0;52558;0;26197;0;10527;0.91;10527;0.5890;
10637;-332;10637;2128;10794;999;10637;5.242;10639;-121;53560;0;53560;0;53560;0;53594;0;26611;0;10687;28.0;10687;59.4;10694;146.09;10795;19.8;16083;60.000;16083;30.000;16083;34.000;10650;17;10650;17;10800;11.8;13472;550.436;10676;8.73;53560;0;53560;0;53560;0;10638;327.3;10775;0.3;1069;1.6;12427;1.5;1069;800;10638;196;10638;54;10638;110;53653;0;53560;1;13417;75.6;10744;0;53560;0;12427;2200;54083;0;26611;0;10687;17.4;10644;68;10688;18.2;10794;14.7;10795;21.7;10795;37.9;10626;14.9;10626;15.3;10626;14.0;10688;20.7;10644;29;10737;129;10737;145;10738;128;10738;134;10644;119;10644;115;10777;15.8;10726;20.6;10794;33;54083;0;54083;1;53560;0;53560;0;53560;0;26611;0;10727;0.91;10726;0.6033;
10838;-313;10837;2192;10994;999;10837;5.269;10839;-177;54561;0;54561;0;54561;0;54595;0;27199;0;10887;28.0;10887;59.5;10894;141.63;10995;19.8;16383;60.000;16383;30.000;16383;34.000;10850;17;10850;17;11000;11.7;13722;550.224;10877;8.49;54561;0;54561;0;54561;0;10838;327.7;10975;0.3;1090;1.5;12678;1.5;1090;800;10838;196;10838;54;10839;110;54654;0;54561;1;13668;75.6;10944;0;54561;0;12678;2200;55085;0;27199;0;10888;17.4;10845;69;10888;18.1;10995;14.7;10995;21.7;10995;37.9;10826;14.9;10827;15.3;10827;14.0;10888;20.5;10845;30;10937;133;10938;137;10938;129;10938;136;10844;120;10844;115;10977;15.8;10927;20.6;10994;33;55085;0;55085;1;54561;0;54561;0;54561;0;27199;0;10928;0.91;10928;0.6180;
11038;-249;11038;2329;11194;999;11038;5.293;11039;-177;55563;0;55563;0;55563;0;55597;0;27613;0;11088;27.9;11088;59.4;11094;144.78;11196;19.8;16683;60.000;16683;30.000;16683;34.000;11050;17;11051;17;11201;11.7;13973;550.069;11077;8.75;55563;0;55563;0;55563;0;11038;330.6;11176;0.3;1110;1.5;12928;1.5;1110;800;11038;196;11039;54;11039;110;55656;0;55563;1;13918;75.6;11145;0;55563;0;12928;2200;56086;0;27613;0;11088;17.3;11045;69;11088;18.1;11195;14.7;11195;21.7;11195;37.9;11027;14.9;11027;15.3;11027;14.0;11088;20.6;11045;29;11138;133;11138;137;11138;129;11138;136;11044;120;11045;115;11177;15.9;11127;20.6;11195;33;56086;0;56086;1;55563;0;55563;0;55563;0;27613;0;11127;1.01;11127;0.6321;
