Czas [ms];Obroty[obr/min];
5;0;
25;0;
45;0;
66;0;
85;0;
105;0;
126;0;
146;1;
166;1;
186;1;
206;2;
226;2;
246;2;
266;2;
286;3;
306;3;
326;3;
346;3;
366;3;
386;3;
406;3;
426;3;
446;3;
466;3;
486;3;
506;3;
526;3;
546;3;
566;3;
586;3;
606;15;
626;27;
646;40;
667;53;
686;66;
706;79;
726;92;
747;105;
766;119;
786;133;
806;135;
827;137;
847;138;
867;140;
887;142;
907;144;
927;146;
947;148;
967;150;
987;151;
1007;153;
1027;155;
1047;156;
1067;158;
1087;159;
1107;160;
1127;161;
1147;162;
1167;163;
1187;164;
1207;165;
1227;165;
1247;166;
1267;168;
1287;169;
1307;172;
1327;175;
1347;181;
1367;190;
1387;200;
1407;220;
1427;242;
1448;267;
1467;296;
1487;329;
1507;365;
1528;403;
1548;444;
1568;485;
1588;527;
1608;565;
1628;604;
1648;644;
1668;682;
1688;719;
1708;756;
1728;792;
1748;824;
1768;854;
1788;881;
1808;903;
1828;921;
1848;934;
1868;942;
1888;947;
1908;947;
1928;945;
1948;940;
1968;933;
1988;925;
2008;917;
2028;909;
2048;901;
2068;894;
2088;887;
2108;881;
2128;875;
2148;870;
2168;865;
2188;861;
2209;857;
2229;854;
2249;850;
2269;846;
2289;842;
2309;838;
2329;833;
2349;829;
2369;825;
2389;821;
2409;817;
2429;813;
2449;810;
2469;807;
2489;804;
2509;801;
2529;798;
2549;796;
2569;793;
2589;791;
2609;789;
2629;787;
2649;786;
2669;784;
2689;783;
2709;782;
2729;781;
2750;780;
2769;779;
2789;779;
2809;779;
2829;779;
2850;779;
2870;780;
2889;780;
2910;781;
2930;781;
2950;782;
2970;783;
2990;784;
3010;785;
3030;786;
3050;787;
3070;788;
3090;789;
3110;790;
3130;791;
3150;792;
3170;793;
3190;794;
3210;795;
3230;796;
3250;797;
3270;798;
3290;799;
3310;800;
3330;801;
3350;801;
3370;802;
3390;803;
3410;804;
3430;805;
3450;805;
3470;806;
3490;807;
3510;807;
3530;808;
3550;809;
3571;809;
3590;810;
3611;810;
3631;811;
3651;811;
3671;811;
3691;811;
3711;811;
3731;811;
3751;811;
3771;810;
3791;810;
3811;809;
3831;809;
3851;808;
3871;808;
3891;807;
3911;806;
3931;805;
3951;805;
3971;804;
3991;803;
4011;802;
4031;801;
4051;801;
4071;800;
4091;799;
4111;799;
4131;798;
4151;798;
4171;797;
4191;797;
4211;796;
4231;796;
4252;796;
4272;795;
4292;795;
4312;795;
4332;795;
4352;794;
4372;794;
4392;794;
4412;794;
4432;794;
4452;794;
4472;794;
4492;794;
4512;794;
4532;794;
4552;795;
4572;795;
4592;795;
4612;796;
4632;796;
4652;797;
4672;797;
4692;798;
4712;798;
4732;798;
4752;799;
4772;800;
4792;800;
4812;801;
4832;801;
4852;801;
4873;802;
4892;802;
4912;802;
4932;803;
4953;803;
4973;803;
4993;803;
5013;803;
5033;803;
5053;804;
5073;804;
5093;804;
5113;804;
5133;804;
5153;804;
5173;803;
5193;803;
5213;803;
5233;803;
5253;803;
5273;803;
5293;802;
5313;802;
5333;802;
5353;802;
5373;802;
5393;801;
5413;801;
5433;801;
5453;801;
5473;801;
5493;801;
5513;801;
5533;801;
5553;801;
5574;801;
5593;801;
5613;801;
5633;801;
5654;801;
5674;801;
5694;801;
5714;800;
5734;800;
5754;800;
5774;800;
5794;800;
5814;800;
5834;800;
5854;800;
5874;800;
5894;800;
5914;800;
5934;800;
5954;800;
5974;800;
5994;800;
6014;800;
6034;800;
6054;799;
6074;799;
6094;800;
6114;800;
6134;800;
6154;800;
6174;800;
6194;800;
6214;800;
6234;800;
6254;800;
6274;800;
6294;801;
6314;801;
6334;801;
6355;801;
6375;801;
6395;801;
6415;801;
6435;801;
6455;801;
6475;801;
6495;801;
6515;801;
6535;801;
6555;801;
6575;801;
6595;802;
6615;802;
6635;801;
6655;801;
6675;801;
6695;801;
6715;801;
6735;801;
6755;801;
6775;801;
6795;801;
6815;801;
6835;801;
6855;801;
6875;801;
6895;801;
6915;801;
6935;801;
6956;801;
6976;801;
6995;801;
7015;801;
7035;801;
7055;801;
7076;801;
7096;801;
7116;801;
7136;801;
7156;800;
7176;800;
7196;800;
7216;800;
7236;800;
7256;800;
7276;800;
7296;800;
7316;800;
7336;800;
7356;800;
7376;800;
7396;800;
7416;800;
7436;800;
7456;800;
7476;800;
7496;800;
7516;801;
7536;801;
7556;801;
7576;801;
7596;801;
7616;801;
7636;801;
7656;801;
7677;801;
7696;800;
7716;800;
7736;800;
7757;800;
7777;800;
7797;801;
7817;801;
7837;801;
7857;801;
7877;801;
7897;801;
7917;801;
7937;801;
7957;801;
7977;801;
7997;801;
8017;801;
8037;801;
8057;801;
8077;801;
8097;801;
8117;801;
8137;801;
8157;801;
8177;801;
8197;801;
8217;801;
8237;801;
8257;801;
8277;801;
8297;801;
8317;801;
8337;801;
8358;801;
8377;801;
8397;801;
8417;801;
8437;801;
8458;801;
8478;801;
8498;801;
8518;801;
8538;801;
8558;801;
8578;801;
8598;801;
8618;800;
8638;800;
8658;800;
8678;800;
8698;800;
8718;800;
8738;800;
8758;800;
8778;800;
8798;800;
8818;801;
8838;801;
8858;801;
8878;801;
8898;801;
8918;801;
8938;801;
8958;801;
8978;801;
8998;801;
9018;801;
9038;801;
9059;801;
9079;801;
9098;801;
9118;801;
9139;800;
9159;800;
9179;800;
9199;800;
9219;800;
9239;800;
9259;800;
9279;800;
9299;800;
9319;800;
9339;800;
9359;800;
9379;800;
9399;800;
9419;800;
9439;800;
9459;800;
9479;800;
9499;800;
9519;800;
9539;800;
9559;800;
9579;800;
9599;800;
9619;800;
9639;800;
9659;800;
9679;800;
9699;800;
9719;800;
9739;800;
9759;801;
9780;801;
9799;801;
9819;801;
9840;801;
9860;801;
9880;801;
9900;801;
9920;801;
9940;801;
9960;801;
9980;801;
10000;801;
10020;801;
10040;801;
10060;801;
10080;801;
10100;800;
10120;800;
10140;800;
10160;800;
10180;800;
10200;801;
10220;801;
10240;801;
10260;801;
10280;801;
10300;801;
10320;801;
10340;801;
10360;801;
10380;801;
10400;801;
10420;801;
10440;801;
10460;801;
10480;801;
10500;801;
10521;801;
10541;801;
10561;801;
10581;801;
10601;801;
10621;801;
10641;801;
10661;801;
10681;801;
10701;801;
10721;801;
10741;800;
10761;800;
10781;800;
10801;800;
10821;800;
10841;800;
10861;800;
10881;800;
10901;800;
10921;800;
10941;800;
10961;800;
10981;800;
11001;800;
11021;799;
11041;799;
11061;800;
11081;800;
11101;800;
11121;800;
11141;800;
11162;800;
11181;800;
11201;800;
11222;800;
11242;800;
11262;800;
11282;800;
11302;800;
11322;800;
11342;801;
11362;801;
11382;801;
11402;801;
11422;801;
11442;801;
11462;801;
11482;801;
11502;801;
11522;801;
11542;801;
11562;801;
11582;801;
11602;801;
11622;801;
11642;801;
11662;801;
11682;801;
11702;801;
11722;801;
11742;801;
11762;801;
11782;801;
11802;801;
11822;801;
11842;801;
11863;801;
11882;801;
11903;801;
11923;801;
11943;801;
11963;801;
11983;801;
12003;801;
12023;801;
12043;801;
12063;801;
12083;801;
12103;801;
12123;801;
12143;801;
12163;801;
12183;801;
12203;801;
12223;801;
12243;801;
12263;801;
12283;801;
12303;801;
12323;801;
12343;801;
12363;801;
12383;801;
12403;801;
12423;801;
12443;801;
12463;801;
12483;800;
12503;800;
12523;800;
12543;800;
12563;800;
12583;801;
12604;801;
12624;801;
12644;801;
12664;800;
12684;800;
12704;800;
12724;801;
12744;801;
12764;801;
12784;801;
12804;800;
12824;800;
12844;800;
12864;800;
12884;800;
12904;801;
12924;800;
12944;800;
12964;800;
12984;800;
13004;800;
13024;800;
13044;800;
13064;800;
13084;800;
13104;800;
13124;800;
13144;800;
13164;800;
13184;800;
13204;801;
13224;801;
13244;802;
13265;804;
13285;806;
13305;809;
13325;812;
13345;816;
13365;822;
13385;828;
13405;835;
13425;843;
13445;851;
13465;861;
13485;870;
13505;881;
13525;891;
13545;903;
13565;914;
13585;926;
13605;937;
13625;949;
13645;960;
13665;972;
13685;983;
13705;995;
13725;1006;
13745;1018;
13765;1029;
13785;1041;
13805;1052;
13825;1063;
13845;1075;
13865;1085;
13885;1096;
13905;1107;
13925;1117;
13945;1128;
13965;1137;
13986;1147;
14006;1156;
14026;1165;
14046;1173;
14066;1181;
14086;1189;
14106;1196;
14126;1202;
14146;1209;
14166;1214;
14186;1220;
14206;1225;
14226;1230;
14246;1234;
14266;1238;
14286;1242;
14306;1246;
14326;1249;
14346;1252;
14366;1255;
14386;1258;
14406;1261;
14426;1264;
14446;1267;
14466;1269;
14486;1272;
14506;1275;
14526;1277;
14546;1280;
14567;1282;
14586;1285;
14606;1288;
14626;1290;
14646;1292;
14667;1295;
14687;1297;
14707;1300;
14727;1302;
14747;1304;
14767;1307;
14787;1310;
14807;1312;
14827;1314;
14847;1317;
14867;1320;
14887;1322;
14907;1325;
14927;1327;
14947;1330;
14967;1333;
14987;1335;
15007;1337;
15027;1340;
15047;1343;
15067;1345;
15087;1348;
15107;1351;
15127;1353;
15147;1356;
15167;1358;
15187;1361;
15207;1364;
15227;1366;
15247;1369;
15268;1371;
15287;1374;
15307;1376;
15327;1379;
15347;1381;
15368;1384;
15388;1386;
15408;1389;
15428;1391;
15448;1393;
15468;1396;
15488;1398;
15508;1400;
15528;1402;
15548;1405;
15568;1407;
15588;1409;
15608;1411;
15628;1413;
15648;1415;
15668;1417;
15688;1420;
15708;1421;
15728;1423;
15748;1425;
15768;1427;
15788;1429;
15808;1430;
15828;1432;
15848;1433;
15868;1435;
15888;1436;
15908;1437;
15928;1438;
15948;1439;
15968;1440;
15988;1441;
16008;1442;
16028;1443;
16048;1444;
16069;1444;
16089;1445;
16109;1446;
16129;1447;
16149;1448;
16169;1448;
16189;1449;
16209;1450;
16229;1450;
16249;1451;
16269;1452;
16289;1452;
16309;1452;
16329;1453;
16349;1454;
16369;1454;
16389;1454;
16409;1455;
16429;1455;
16449;1456;
16469;1455;
16489;1456;
16509;1457;
16529;1457;
16549;1457;
16569;1458;
16589;1459;
16609;1459;
16629;1459;
16649;1460;
16669;1461;
16689;1462;
16709;1462;
16729;1462;
16750;1463;
16770;1464;
16790;1464;
16810;1465;
16830;1466;
16850;1466;
16870;1467;
16890;1467;
16910;1468;
16930;1469;
16950;1469;
16970;1469;
16990;1470;
17010;1470;
17030;1471;
17050;1471;
17070;1471;
17090;1471;
17110;1471;
17130;1471;
17150;1471;
17170;1472;
17190;1472;
17210;1472;
17230;1472;
17250;1472;
17271;1473;
17290;1473;
17310;1473;
17330;1473;
17350;1474;
17370;1474;
17390;1474;
17410;1474;
17430;1475;
17451;1475;
17471;1475;
17491;1476;
17511;1476;
17531;1477;
17551;1477;
17571;1478;
17591;1479;
17611;1480;
17631;1480;
17651;1481;
17671;1481;
17691;1482;
17711;1482;
17731;1483;
17751;1483;
17771;1484;
17791;1484;
17811;1484;
17831;1485;
17851;1486;
17871;1486;
17891;1486;
17911;1487;
17931;1487;
17951;1488;
17971;1488;
17991;1489;
18011;1489;
18031;1489;
18051;1490;
18071;1490;
18091;1491;
18111;1491;
18131;1492;
18152;1493;
18172;1493;
18192;1494;
18212;1494;
18232;1495;
18252;1495;
18272;1496;
18292;1496;
18312;1496;
18332;1497;
18352;1497;
18372;1497;
18392;1498;
18412;1498;
18432;1499;
18452;1499;
18472;1499;
18492;1499;
18512;1499;
18532;1499;
18552;1500;
18572;1500;
18592;1500;
18612;1500;
18632;1500;
18652;1500;
18672;1500;
18692;1500;
18712;1499;
18732;1499;
18752;1499;
18773;1499;
18792;1499;
18812;1499;
18833;1499;
18853;1499;
18873;1499;
18893;1499;
18913;1499;
18933;1499;
18953;1499;
18973;1499;
18993;1498;
19013;1498;
19033;1498;
19053;1498;
19073;1498;
19093;1498;
19113;1497;
19133;1497;
19153;1497;
19173;1497;
19193;1497;
19213;1497;
19233;1496;
19253;1496;
19273;1496;
19293;1496;
19313;1496;
19333;1496;
19353;1496;
19373;1496;
19393;1496;
19413;1496;
19433;1496;
19453;1496;
19473;1496;
19493;1496;
19514;1496;
19534;1496;
19554;1496;
19574;1496;
19594;1496;
19614;1496;
19634;1495;
19654;1495;
19674;1495;
19694;1495;
19714;1495;
19734;1494;
19754;1494;
19774;1494;
19794;1494;
19814;1493;
19834;1493;
19854;1493;
19874;1493;
19894;1492;
19914;1492;
19934;1492;
19954;1492;
19974;1492;
19994;1491;
20014;1491;
20034;1491;
20054;1491;
20074;1490;
20094;1490;
20114;1490;
20134;1490;
20154;1490;
20174;1490;
20194;1489;
20215;1489;
20235;1489;
20255;1489;
20275;1489;
20295;1489;
20315;1490;
20335;1490;
20355;1490;
20375;1490;
20395;1491;
20415;1491;
20435;1491;
20455;1492;
20475;1492;
20495;1493;
20515;1493;
20535;1493;
20555;1494;
20575;1495;
20595;1495;
20615;1495;
20635;1496;
20655;1497;
20675;1497;
20695;1498;
20715;1498;
20735;1499;
20755;1499;
20776;1500;
20795;1500;
20815;1501;
20835;1501;
20855;1501;
20875;1501;
20895;1501;
20916;1502;
20936;1501;
20956;1501;
20976;1502;
20996;1502;
21016;1501;
21036;1501;
21056;1502;
21076;1502;
21096;1501;
21116;1501;
21136;1502;
21156;1502;
21176;1501;
21196;1501;
21216;1501;
21236;1502;
21256;1501;
21276;1501;
21296;1501;
21316;1501;
21336;1501;
21356;1501;
21376;1501;
21396;1501;
21416;1501;
21436;1501;
21456;1501;
21476;1501;
21496;1501;
21516;1501;
21536;1501;
21556;1501;
21576;1501;
21597;1501;
21617;1501;
21637;1500;
21657;1500;
21677;1500;
21697;1500;
21717;1500;
21737;1500;
21757;1500;
21777;1500;
21797;1499;
21817;1499;
21837;1499;
21857;1499;
21877;1499;
21897;1499;
21917;1499;
21937;1498;
21957;1498;
21977;1498;
21997;1498;
22017;1498;
22037;1498;
22057;1497;
22077;1497;
22097;1497;
22117;1497;
22137;1497;
22157;1497;
22177;1497;
22197;1497;
22217;1496;
22237;1496;
22257;1496;
22278;1497;
22298;1496;
22318;1496;
22338;1497;
22358;1497;
22378;1497;
22398;1497;
22418;1497;
22438;1497;
22458;1497;
22478;1497;
22498;1497;
22518;1497;
22538;1497;
22558;1497;
22578;1497;
22598;1497;
22618;1497;
22638;1497;
22658;1497;
22678;1497;
22698;1497;
22718;1497;
22738;1497;
22758;1497;
22779;1497;
22798;1497;
22818;1497;
22838;1497;
22858;1497;
22878;1497;
22898;1497;
22918;1498;
22938;1497;
22958;1497;
22979;1498;
22999;1498;
23019;1498;
23039;1498;
23059;1498;
23079;1498;
23099;1498;
23119;1498;
23139;1498;
23159;1498;
23179;1498;
23199;1498;
23219;1499;
23239;1499;
23259;1499;
23279;1499;
23299;1499;
23319;1500;
23339;1500;
23359;1500;
23379;1500;
23399;1500;
23419;1500;
23439;1501;
23459;1501;
23479;1501;
23499;1501;
23519;1502;
23539;1502;
23559;1502;
23579;1503;
23599;1503;
23619;1503;
23639;1504;
23659;1504;
23680;1504;
23700;1505;
23720;1505;
23740;1505;
23760;1505;
23780;1506;
23800;1506;
23820;1506;
23840;1506;
23860;1507;
23880;1507;
23900;1507;
23920;1507;
23940;1507;
23960;1507;
23980;1507;
24000;1507;
24020;1507;
24040;1506;
24060;1506;
24080;1506;
24100;1506;
24120;1506;
24140;1505;
24160;1505;
24180;1505;
24200;1505;
24220;1504;
24240;1504;
24260;1504;
24281;1503;
24300;1503;
24320;1503;
24340;1502;
24360;1502;
24381;1502;
24401;1501;
24421;1501;
24441;1500;
24461;1500;
24481;1499;
24501;1499;
24521;1498;
24541;1498;
24561;1498;
24581;1497;
24601;1497;
24621;1496;
24641;1496;
24661;1496;
24681;1495;
24701;1495;
24721;1494;
24741;1494;
24761;1493;
24781;1493;
24801;1492;
24821;1492;
24841;1491;
24861;1491;
24881;1490;
24901;1490;
24921;1489;
24941;1489;
24961;1489;
24981;1489;
25001;1488;
25021;1488;
25041;1488;
25062;1488;
25082;1487;
25102;1487;
25122;1487;
25142;1487;
25162;1487;
25182;1487;
25202;1487;
25222;1488;
25242;1488;
25262;1488;
25282;1488;
25302;1489;
25322;1489;
25342;1489;
25362;1490;
25382;1490;
25402;1491;
25422;1491;
25442;1492;
25462;1493;
25482;1493;
25502;1494;
25522;1495;
25542;1496;
25562;1497;
25582;1497;
25602;1498;
25622;1499;
25642;1500;
25662;1501;
25682;1501;
25702;1502;
25722;1503;
25743;1503;
25763;1504;
25783;1505;
25803;1506;
25823;1506;
25843;1507;
25863;1507;
25883;1508;
25903;1508;
25923;1509;
25943;1510;
25963;1510;
25983;1510;
26003;1511;
26023;1511;
26043;1512;
26063;1512;
26083;1512;
26103;1513;
26123;1513;
26143;1513;
26163;1513;
26183;1513;
26203;1513;
26223;1513;
26243;1513;
26263;1513;
26284;1513;
26303;1512;
26323;1512;
26343;1512;
26363;1512;
26383;1511;
26403;1511;
26423;1510;
26444;1510;
26464;1510;
26484;1509;
26504;1509;
26524;1509;
26544;1508;
26564;1508;
26584;1507;
26604;1507;
26624;1507;
26644;1506;
26664;1506;
26684;1505;
26704;1505;
26724;1504;
26744;1504;
26764;1504;
26784;1503;
26804;1503;
26824;1502;
26844;1502;
26864;1502;
26884;1501;
26904;1501;
26924;1500;
26944;1500;
26964;1499;
26984;1499;
27004;1499;
27024;1498;
27044;1497;
27064;1497;
27084;1496;
27104;1496;
27124;1495;
27145;1495;
27165;1494;
27185;1494;
27205;1494;
27225;1493;
27245;1493;
27265;1493;
27285;1492;
27305;1492;
27325;1492;
27345;1492;
27365;1492;
27385;1492;
27405;1492;
27425;1492;
27445;1492;
27465;1492;
27485;1492;
27505;1492;
27525;1492;
27545;1492;
27565;1492;
27585;1492;
27605;1492;
27625;1492;
27645;1492;
27665;1492;
27685;1492;
27705;1492;
27725;1492;
27745;1492;
27765;1493;
27786;1493;
27805;1493;
27826;1493;
27846;1493;
27866;1494;
27886;1494;
27906;1494;
27926;1495;
27946;1495;
27966;1496;
27986;1496;
28006;1496;
28026;1497;
28046;1497;
28066;1498;
28086;1498;
28106;1499;
28126;1499;
28146;1499;
28166;1500;
28186;1501;
28206;1501;
28226;1502;
28246;1502;
28266;1503;
28286;1503;
28306;1504;
28326;1504;
28346;1505;
28366;1505;
28386;1505;
28406;1506;
28426;1507;
28446;1507;
28466;1507;
28486;1507;
28506;1508;
28527;1508;
28547;1508;
28567;1508;
28587;1508;
28607;1508;
28627;1508;
28647;1508;
28667;1509;
28687;1508;
28707;1508;
28727;1508;
28747;1508;
28767;1508;
28787;1508;
28807;1508;
28827;1508;
28847;1507;
28867;1507;
28887;1507;
28907;1507;
28927;1506;
28947;1506;
28967;1506;
28987;1505;
29007;1505;
29027;1505;
29047;1505;
29067;1505;
29087;1504;
29107;1504;
29127;1504;
29147;1504;
29167;1504;
29187;1504;
29207;1503;
29228;1503;
29248;1503;
29268;1502;
29288;1502;
29308;1502;
29328;1502;
29348;1502;
29368;1501;
29388;1501;
29408;1501;
29428;1501;
29448;1501;
29468;1501;
29488;1501;
29508;1500;
29528;1500;
29548;1500;
29568;1500;
29588;1499;
29608;1499;
29628;1499;
29648;1499;
29668;1499;
29688;1498;
29708;1498;
29728;1498;
29748;1498;
29768;1498;
29789;1498;
29808;1498;
29828;1497;
29848;1497;
29868;1497;
29888;1497;
29909;1497;
29929;1497;
29949;1497;
29969;1497;
29989;1497;
30009;1497;
30029;1498;
30049;1498;
30069;1498;
30089;1498;
30109;1498;
30129;1498;
30149;1498;
30169;1498;
30189;1498;
30209;1498;
30229;1498;
30249;1498;
30269;1499;
30289;1499;
30309;1499;
30329;1499;
30349;1499;
30369;1499;
30389;1499;
30409;1499;
30429;1500;
30449;1500;
30469;1500;
30489;1500;
30509;1500;
30529;1500;
30549;1500;
30569;1500;
30590;1500;
30610;1500;
30630;1500;
30650;1500;
30670;1500;
30690;1500;
30710;1500;
30730;1500;
30750;1501;
30770;1501;
30790;1501;
30810;1501;
30830;1501;
30850;1501;
30870;1501;
30890;1501;
30910;1501;
30930;1501;
30950;1501;
30970;1501;
30990;1501;
31010;1502;
31030;1502;
31050;1502;
31070;1502;
31090;1502;
31110;1502;
31130;1502;
31150;1502;
31170;1502;
31190;1502;
31210;1502;
31230;1502;
31250;1502;
31270;1502;
31291;1501;
31311;1501;
31331;1501;
31351;1501;
31371;1501;
31391;1501;
31411;1501;
31431;1500;
31451;1500;
31471;1500;
31491;1500;
31511;1500;
31531;1500;
31551;1500;
31571;1500;
31591;1500;
31611;1500;
31631;1500;
31651;1500;
31671;1500;
31691;1500;
31711;1500;
31731;1500;
31751;1499;
31771;1499;
31792;1499;
31811;1499;
31831;1499;
31851;1499;
31871;1499;
31891;1499;
31911;1499;
31931;1499;
31951;1499;
31972;1499;
31992;1499;
32012;1499;
32032;1499;
32052;1499;
32072;1499;
32092;1499;
32112;1499;
32132;1499;
32152;1499;
32172;1499;
32192;1499;
32212;1499;
32232;1499;
32252;1499;
32272;1500;
32292;1500;
32312;1499;
32332;1499;
32352;1500;
32372;1500;
32392;1499;
32412;1499;
32432;1500;
32452;1500;
32472;1500;
32492;1499;
32512;1500;
32532;1500;
32552;1500;
32572;1500;
32592;1500;
32612;1500;
32632;1500;
32652;1500;
32673;1500;
32693;1500;
32713;1500;
32733;1500;
32753;1500;
32773;1500;
32793;1500;
32813;1500;
32833;1500;
32853;1500;
32873;1500;
32893;1500;
32913;1500;
32933;1500;
32953;1500;
32973;1500;
32993;1501;
33013;1501;
33033;1501;
33053;1501;
33073;1501;
33093;1501;
33113;1501;
33133;1501;
33153;1501;
33173;1502;
33193;1501;
33213;1501;
33233;1502;
33253;1502;
33273;1502;
33294;1502;
33313;1502;
33333;1502;
33353;1502;
33374;1502;
33394;1502;
33414;1502;
33434;1502;
33454;1502;
33474;1502;
33494;1502;
33514;1502;
33534;1502;
33554;1502;
33574;1502;
33594;1502;
33614;1502;
33634;1502;
33654;1502;
33674;1501;
33694;1501;
33714;1501;
33734;1501;
33754;1501;
33774;1501;
33794;1501;
33814;1501;
33834;1501;
33854;1501;
33874;1501;
33894;1500;
33914;1500;
33934;1500;
33954;1500;
33974;1500;
33994;1500;
34014;1499;
34034;1499;
34055;1499;
34075;1499;
34095;1499;
34115;1499;
34135;1499;
34155;1498;
34175;1498;
34195;1498;
34215;1498;
34235;1498;
34255;1498;
34275;1498;
34295;1499;
34315;1499;
34335;1499;
34355;1499;
34375;1499;
34395;1499;
34415;1499;
34435;1499;
34455;1499;
34475;1499;
34495;1499;
34515;1499;
34535;1499;
34555;1499;
34575;1499;
34595;1500;
34615;1500;
34635;1500;
34655;1500;
34675;1500;
34695;1500;
34715;1500;
34735;1500;
34756;1500;
34776;1500;
34796;1500;
34816;1500;
34836;1501;
34856;1501;
34876;1501;
34896;1500;
34916;1500;
34936;1501;
34956;1500;
34976;1500;
34996;1500;
35016;1500;
35036;1500;
35056;1500;
35076;1500;
35096;1500;
35116;1501;
35136;1500;
35156;1501;
35176;1501;
35196;1501;
35216;1501;
35236;1501;
35256;1501;
35276;1501;
35297;1501;
35316;1502;
35336;1502;
35356;1502;
35376;1502;
35396;1502;
35416;1502;
35437;1502;
35457;1502;
35477;1502;
35497;1502;
35517;1502;
35537;1502;
35557;1502;
35577;1502;
35597;1502;
35617;1501;
35637;1501;
35657;1501;
35677;1501;
35697;1501;
35717;1501;
35737;1501;
35757;1501;
35777;1501;
35797;1501;
35817;1501;
35837;1501;
35857;1502;
35877;1502;
35897;1502;
35917;1502;
35937;1502;
35957;1502;
35977;1502;
35997;1502;
36017;1502;
36037;1502;
36057;1502;
36077;1502;
36097;1502;
36117;1502;
36138;1502;
36158;1502;
36178;1502;
36198;1502;
36218;1502;
36238;1502;
36258;1502;
36278;1502;
36298;1502;
36318;1501;
36338;1501;
36358;1501;
36378;1501;
36398;1501;
36418;1501;
36438;1500;
36458;1500;
36478;1500;
36498;1500;
36518;1500;
36538;1499;
36558;1499;
36578;1499;
36598;1499;
36618;1498;
36638;1498;
36658;1498;
36678;1498;
36698;1498;
36718;1498;
36738;1498;
36758;1498;
36778;1498;
36799;1498;
36818;1498;
36839;1498;
36859;1498;
36879;1498;
36899;1498;
36919;1498;
36939;1499;
36959;1499;
36979;1499;
36999;1499;
37019;1499;
37039;1499;
37059;1499;
37079;1499;
37099;1499;
37119;1499;
37139;1499;
37159;1499;
37179;1499;
37199;1499;
37219;1499;
37239;1500;
37259;1500;
37279;1500;
37299;1500;
37319;1500;
37339;1500;
37359;1500;
37379;1500;
37399;1500;
37419;1500;
37439;1500;
37459;1500;
37479;1500;
37500;1501;
37520;1501;
37540;1500;
37560;1501;
37580;1501;
37600;1501;
37620;1500;
37640;1500;
37660;1500;
37680;1500;
37700;1500;
37720;1500;
37740;1500;
37760;1500;
37780;1500;
37800;1500;
37820;1500;
37840;1500;
37860;1500;
37880;1500;
37900;1500;
37920;1500;
37940;1500;
37960;1500;
37980;1500;
38000;1500;
38020;1500;
38040;1500;
38060;1500;
38080;1500;
38100;1500;
38120;1500;
38140;1500;
38160;1500;
38180;1500;
38201;1501;
38221;1501;
38241;1501;
38261;1501;
38281;1501;
38301;1501;
38321;1501;
38341;1501;
38361;1502;
38381;1502;
38401;1502;
38421;1502;
38441;1502;
38461;1502;
38481;1502;
38501;1502;
38521;1502;
38541;1502;
38561;1502;
38581;1502;
38601;1502;
38621;1502;
38641;1502;
38661;1502;
38681;1502;
38701;1502;
38721;1502;
38741;1502;
38761;1502;
38781;1502;
38802;1501;
38821;1501;
38842;1502;
38861;1502;
38882;1502;
38902;1501;
38922;1501;
38942;1501;
38962;1501;
38982;1501;
39002;1501;
39022;1501;
39042;1501;
39062;1501;
39082;1501;
39102;1501;
39122;1501;
39142;1501;
39162;1501;
39182;1501;
39202;1501;
39222;1500;
39242;1501;
39262;1501;
39282;1501;
39302;1501;
39322;1501;
39342;1501;
39362;1501;
39382;1501;
39402;1501;
39422;1502;
39442;1502;
39462;1502;
39482;1502;
39502;1502;
39522;1502;
39543;1502;
39563;1502;
39583;1502;
39603;1501;
39623;1501;
39643;1501;
39663;1501;
39683;1501;
39703;1501;
39723;1500;
39743;1500;
39763;1500;
39783;1500;
39803;1500;
39823;1500;
39843;1500;
39863;1499;
39883;1499;
39903;1499;
39923;1499;
39943;1499;
39963;1499;
39983;1499;
40003;1499;
40023;1498;
40043;1499;
40063;1499;
40083;1499;
40103;1499;
40123;1499;
40143;1499;
40163;1499;
40183;1499;
40203;1499;
40223;1499;
40244;1499;
40264;1500;
40284;1500;
40304;1500;
40324;1500;
40344;1500;
40364;1500;
40384;1500;
40404;1500;
40424;1500;
40444;1501;
40464;1501;
40484;1501;
40504;1501;
40524;1501;
40544;1501;
40564;1501;
40584;1501;
40604;1501;
40624;1501;
40644;1501;
40664;1501;
40684;1501;
40704;1501;
40724;1501;
40744;1501;
40764;1501;
40784;1502;
40804;1502;
40824;1501;
40844;1502;
40864;1502;
40884;1502;
40904;1501;
40924;1502;
40945;1502;
40965;1502;
40985;1502;
41005;1502;
41025;1502;
41045;1502;
41065;1502;
41085;1502;
41105;1502;
41125;1502;
41145;1502;
41165;1502;
41185;1502;
41205;1502;
41225;1502;
41245;1501;
41265;1501;
41285;1501;
41305;1501;
41325;1501;
41345;1501;
41365;1501;
41385;1501;
41405;1501;
41425;1500;
41445;1500;
41465;1500;
41485;1500;
41505;1500;
41525;1500;
41546;1500;
41565;1500;
41585;1500;
41605;1500;
41626;1500;
41646;1499;
41666;1499;
41686;1499;
41706;1499;
41726;1499;
41746;1499;
41766;1499;
41786;1499;
41806;1499;
41826;1499;
41846;1498;
41866;1498;
41886;1498;
41906;1498;
41926;1498;
41946;1498;
41966;1498;
41986;1498;
42006;1499;
42026;1499;
42046;1499;
42066;1499;
42086;1499;
